features {
        value: 0.17495357990264893
        value: -0.3779548704624176
        value: 0.20620763301849365
        value: -0.21007269620895386
        value: -0.550464391708374
        value: -0.4902097284793854
        value: -0.21532373130321503
        value: 0.23539765179157257
        value: -0.23571547865867615
        value: -0.13616475462913513
        value: 0.34320706129074097
        value: -0.022819750010967255
        value: 0.7622166872024536
        value: -0.26728907227516174
        value: 0.5792503952980042
        value: 0.39588096737861633
        value: -0.1629943996667862
        value: -0.1715276688337326
        value: -0.007487017195671797
        value: -0.05294949561357498
        value: 0.2827342748641968
        value: 0.4180624186992645
        value: -0.44701656699180603
        value: 0.03752249851822853
        value: 0.06728091090917587
        value: -0.008198415860533714
        value: -0.8114834427833557
        value: 0.4240947961807251
        value: -0.11850496381521225
        value: 0.29288268089294434
        value: -0.19607262313365936
        value: -0.4408758282661438
        value: 0.9295724034309387
        value: 0.01208698283880949
        value: 0.004113040864467621
        value: 0.6643728613853455
        value: -0.35377568006515503
        value: -0.2134556621313095
        value: -0.3541991412639618
        value: -0.5345193147659302
        value: -0.18640749156475067
        value: 0.4691540002822876
        value: 0.41830122470855713
        value: -0.009846998378634453
        value: 0.6476930379867554
        value: -0.38808295130729675
        value: 0.34938010573387146
        value: -0.19904953241348267
        value: -0.24665817618370056
        value: 0.2692264914512634
        value: -0.038787566125392914
        value: 0.4165134131908417
        value: -0.48834508657455444
        value: -0.17457401752471924
        value: 0.01501375436782837
        value: -0.23588930070400238
        value: 0.01103909406810999
        value: 0.17838029563426971
        value: 0.16322961449623108
        value: 0.4103711247444153
        value: 0.8274610638618469
        value: 0.11670460551977158
        value: 0.6386426687240601
        value: 0.2205270379781723
        value: 0.177994042634964
        value: -0.16879098117351532
        value: 0.48549315333366394
        value: -0.00025967066176235676
        value: -0.20128466188907623
        value: -0.06575988978147507
        value: 0.3090968728065491
        value: -0.09569960832595825
        value: 0.46903008222579956
        value: 0.514768123626709
        value: 0.48998141288757324
        value: 0.40999776124954224
        value: 0.24813388288021088
        value: -0.4594692289829254
        value: -0.2907728850841522
        value: -0.16340072453022003
        value: 0.05989415943622589
        value: 0.24465295672416687
        value: -0.09951665997505188
        value: -0.40025341510772705
        value: -0.3839256167411804
        value: 0.004208642989397049
        value: -0.30514296889305115
        value: -0.06508775800466537
        value: -0.09186838567256927
        value: 0.5636267066001892
        value: -0.14125818014144897
        value: 0.7807441353797913
        value: 0.4725516140460968
        value: -0.5690574049949646
        value: -0.9020189046859741
        value: -0.23236797749996185
        value: -0.23074156045913696
        value: 0.5555530190467834
        value: -0.006909798365086317
        value: -0.3673400282859802
        value: -0.366234689950943
        value: 0.49548280239105225
        value: 0.05339754745364189
        value: -0.12219703197479248
        value: 0.1279713362455368
        value: 0.1524069607257843
        value: 0.5989382863044739
        value: -0.34547650814056396
        value: 0.2961028218269348
        value: -0.5354976058006287
        value: 0.09966699779033661
        value: 0.3268548846244812
        value: 0.5870463252067566
        value: 0.10478180646896362
        value: 0.17055544257164001
        value: 0.2838045358657837
        value: 0.06772806495428085
        value: 0.38194355368614197
        value: 0.1354539692401886
        value: 0.1149473488330841
        value: 0.43716537952423096
        value: 0.42958930134773254
        value: 0.21258985996246338
        value: -0.1614307463169098
        value: -3.0420916080474854
        value: 2.461854934692383
        value: 0.5312769412994385
        value: -1.5426905155181885
        value: 1.6455862522125244
        value: -2.981109857559204
        value: 8.686174392700195
        value: 1.0630420446395874
        value: -3.2564594745635986
        value: 0.07543960213661194
        value: -1.2867859601974487
        value: -4.317714691162109
        value: -4.318066596984863
        value: 1.1722768545150757
        value: -2.174356460571289
        value: 2.593985080718994
        value: 2.2847461700439453
        value: -0.7790359854698181
        value: -3.40030574798584
        value: 2.11576247215271
        value: 2.2207295894622803
        value: 5.834582805633545
        value: -1.30056631565094
        value: 0.7408850789070129
        value: -1.1130703687667847
        value: 1.0845400094985962
        value: -1.0160163640975952
        value: -1.2280598878860474
        value: 0.7614129185676575
        value: 0.07811962813138962
        value: -1.7151296138763428
        value: -2.7834954261779785
        value: 1.242353081703186
        value: 0.002130916342139244
        value: -1.4160255193710327
        value: 1.863718032836914
        value: -0.04164109751582146
        value: 2.2087361812591553
        value: -0.16327278316020966
        value: -3.5623252391815186
        value: -0.5219444036483765
        value: 3.663179874420166
        value: 0.8636319041252136
        value: -4.676975727081299
        value: 0.24321013689041138
        value: 1.3300610780715942
        value: 4.632797718048096
        value: -1.077323317527771
        value: 1.1350492238998413
        value: -1.6040867567062378
        value: 3.1169307231903076
        value: -1.2209733724594116
        value: -1.8206473588943481
        value: 0.24579156935214996
        value: -1.4791666269302368
        value: 2.052637815475464
        value: 0.42917969822883606
        value: -0.4538284242153168
        value: -1.6452200412750244
        value: -1.2605054378509521
        value: 1.9377434253692627
        value: -0.4060593247413635
        value: 2.2862918376922607
        value: -1.0933146476745605
        value: -0.03321399912238121
        value: 2.558403968811035
        value: -3.1936535835266113
        value: -1.00984787940979
        value: -2.4107723236083984
        value: 1.7198081016540527
        value: -2.2138686180114746
        value: -0.1186738833785057
        value: -1.433189034461975
        value: -1.311009407043457
        value: -0.16024331748485565
        value: 0.310162752866745
        value: -0.31535404920578003
        value: 2.2091376781463623
        value: -0.11929991841316223
        value: 1.7801940441131592
        value: 0.8319694995880127
        value: 3.368607521057129
        value: 3.9189062118530273
        value: -0.10983137041330338
        value: 1.560524344444275
        value: -3.7138631343841553
        value: 1.0840909481048584
        value: -3.1026761531829834
        value: 2.1741411685943604
        value: 0.4039469361305237
        value: 1.570537805557251
        value: 1.777712345123291
        value: 1.8949294090270996
        value: 0.7104568481445312
        value: 4.047587871551514
        value: 2.7316763401031494
        value: 3.411017894744873
        value: -2.1192283630371094
        value: 4.070460796356201
        value: 1.2632691860198975
        value: 0.6599943041801453
        value: 1.2617697715759277
        value: -3.89717698097229
        value: 3.3797802925109863
        value: -1.6007758378982544
        value: 1.9496338367462158
        value: 0.792353630065918
        value: -4.453979969024658
        value: 4.494601249694824
        value: -0.2613895833492279
        value: 0.71988844871521
        value: 6.959860324859619
        value: -2.613140344619751
        value: -0.8437286019325256
        value: -3.2427685260772705
        value: -1.0349692106246948
        value: -0.646160900592804
        value: 0.20264965295791626
        value: 0.8428073525428772
        value: 1.9837043285369873
        value: -1.0374847650527954
        value: -1.6013565063476562
        value: -3.4670238494873047
        value: -2.163376569747925
        value: 0.1933227777481079
        value: -1.0073871612548828
        value: -2.1087658405303955
        value: 0.9260168671607971
        value: -0.9494273066520691
        value: -1.5719125270843506
        value: -0.14844244718551636
        value: 0.42484956979751587
        value: -1.6371899843215942
        value: 1.0330907106399536
        value: 1.0052587985992432
        value: 0.44279274344444275
        value: 1.5678788423538208
        value: 0.08015802502632141
        value: 4.473753929138184
        value: -1.3652178049087524
        value: -0.8130541443824768
        value: 1.5493147373199463
        value: 2.42268967628479
        value: 1.2715784311294556
        value: -1.1081727743148804
        value: -1.3438169956207275
        value: 0.6942780613899231
        value: 1.7053477764129639
        value: 0.620740532875061
        value: 2.4337730407714844
        value: 3.5472888946533203
        value: 0.6776032447814941
        value: -3.4459609985351562
        value: 0.13325276970863342
        value: -1.4368418455123901
        value: 0.8627722859382629
        value: 2.3498361110687256
        value: 3.7205424308776855
        value: 0.45041579008102417
        value: 1.8491029739379883
        value: -0.8390036225318909
        value: 3.1972241401672363
        value: 2.0335609912872314
        value: 0.9397642016410828
        value: -0.10527171939611435
        value: 0.1855977326631546
        value: -1.693922996520996
        value: 3.220705270767212
        value: -3.6406469345092773
        value: -2.9702348709106445
        value: 1.2188361883163452
        value: -1.0121756792068481
        value: 1.2802093029022217
        value: -1.3831764459609985
        value: -2.836610794067383
        value: -0.17557813227176666
        value: -0.18538066744804382
        value: 2.8757193088531494
        value: -1.8055182695388794
        value: 1.714547872543335
        value: -1.7735259532928467
        value: 3.3486127853393555
        value: 1.0222798585891724
        value: -1.8748034238815308
        value: 0.7502237558364868
        value: -3.004380941390991
        value: -1.9958207607269287
        value: 0.2684934139251709
        value: 1.1497712135314941
        value: 1.3018593788146973
        value: 1.7692601680755615
        value: -0.9382598996162415
        value: 1.9680715799331665
        value: -0.3256632387638092
        value: -0.8855708837509155
        value: 0.9574618339538574
        value: 3.2679784297943115
        value: -1.1170635223388672
        value: -2.5129470825195312
        value: -1.4300066232681274
        value: 0.7435917854309082
        value: 1.1209635734558105
        value: -1.3876066207885742
        value: 1.0213960409164429
        value: 0.08831556141376495
        value: 1.2596957683563232
        value: -0.4146057367324829
        value: 0.6262918710708618
        value: 0.8694279789924622
        value: -0.27301114797592163
        value: 2.3132951259613037
        value: -3.575892686843872
        value: 0.7554894089698792
        value: -0.31291279196739197
        value: -3.62208890914917
        value: -0.3244139552116394
        value: -0.17830199003219604
        value: -0.4086231589317322
        value: -0.053184498101472855
        value: 1.733604073524475
        value: 2.0017993450164795
        value: -1.7811574935913086
        value: 1.3474658727645874
        value: 0.45523831248283386
        value: -0.3084361255168915
        value: 0.9116072654724121
        value: 1.611877679824829
        value: 1.3379902839660645
        value: -0.3331691026687622
        value: 0.16729731857776642
        value: 0.6576587557792664
        value: -2.2339608669281006
        value: 1.1369318962097168
        value: -0.28590506315231323
        value: -1.0939860343933105
        value: 0.37078556418418884
        value: 1.7344902753829956
        value: 0.05174027383327484
        value: -1.6394563913345337
        value: 0.24055741727352142
        value: 2.5801470279693604
        value: 2.565096855163574
        value: 1.3700577020645142
        value: -1.0715020895004272
        value: -0.8260803818702698
        value: -1.3930575847625732
        value: 0.2376232147216797
        value: 0.07146979123353958
        value: -0.743640124797821
        value: 0.6240003705024719
        value: 1.7471978664398193
        value: -0.632620096206665
        value: -0.3133447468280792
        value: 1.2848234176635742
        value: 0.09850388020277023
        value: 0.48620861768722534
        value: 0.11722341179847717
        value: 0.716839611530304
        value: -1.0813846588134766
        value: -0.09412052482366562
        value: -0.15364742279052734
        value: -0.5029856562614441
        value: -0.43189534544944763
        value: -1.350862741470337
        value: -0.009710506536066532
        value: -0.9641534090042114
        value: -0.5622898936271667
        value: 0.8444048762321472
        value: -1.1876740455627441
        value: 0.5680708289146423
        value: 0.07360506802797318
        value: 1.464592695236206
        value: -0.4941022992134094
        value: 1.4561715126037598
        value: 1.0828860998153687
        value: -0.3317725360393524
        value: 1.0542563199996948
        value: -0.3878946900367737
        value: -2.2853565216064453
        value: -0.813141942024231
        value: 1.160949468612671
        value: 0.7995747923851013
        value: 0.46297523379325867
        value: 1.7399824857711792
        value: -1.0625840425491333
        value: 0.3926016390323639
        value: -0.21184828877449036
        value: -0.9364334940910339
        value: 0.2772733271121979
        value: 0.6227513551712036
        value: 0.7366594076156616
        value: 1.3399163484573364
        value: 0.4056878089904785
        value: -0.7146998047828674
        value: -0.4647985100746155
        value: 1.0548194646835327
        value: 0.6127490401268005
        value: 1.6759895086288452
        value: 0.05619841441512108
        value: -0.5910075902938843
        value: 0.03210717439651489
        value: -0.028209537267684937
        value: -1.8040063381195068
        value: 0.3306315839290619
        value: 0.4106461703777313
        value: 0.38159236311912537
        value: 0.33587247133255005
        value: -0.21235306560993195
        value: 0.5888908505439758
        value: 0.1898248940706253
        value: 0.612022876739502
        value: -1.1590673923492432
        value: 0.7193775177001953
        value: -0.42998677492141724
        value: -1.7669862508773804
        value: 0.7363629341125488
        value: -0.9845181107521057
        value: -1.5646615028381348
        value: 0.16168509423732758
        value: 1.5098551511764526
        value: 1.2765458822250366
        value: -1.0994783639907837
        value: -0.438627690076828
        value: -0.031218091025948524
        value: 1.4482195377349854
        value: 1.731706976890564
        value: 0.24591326713562012
        value: 0.038714971393346786
        value: -0.6498468518257141
        value: -1.0035945177078247
        value: -0.6130092740058899
        value: -1.323667287826538
        value: 0.11609215289354324
        value: 0.06968158483505249
        value: 0.3126924932003021
        value: 0.7986123561859131
        value: -0.21895065903663635
        value: 0.32072913646698
        value: -0.5339441895484924
        value: 1.2066725492477417
        value: 1.2816892862319946
        value: 0.6770045161247253
        value: 0.3093337118625641
        value: -1.1003180742263794
        value: -0.13090550899505615
        value: 0.9640042781829834
        value: 0.7021576762199402
        value: -2.0032975673675537
        value: -0.10166019946336746
        value: 1.4783294200897217
        value: -0.49169492721557617
        value: -0.01607075147330761
        value: -1.1822251081466675
        value: -1.3716330528259277
        value: 1.7273094654083252
        value: -0.2864302694797516
        value: 0.936132550239563
        value: 1.0970441102981567
        value: 0.38200637698173523
        value: 0.3599672019481659
        value: 0.46452102065086365
        value: 0.3993515074253082
        value: 0.15170514583587646
        value: -1.6985974311828613
        value: -0.06266526877880096
        value: -1.0550085306167603
        value: 0.9635980725288391
        value: 1.2672972679138184
        value: 0.2867409586906433
        value: -0.3014061450958252
        value: -1.0308693647384644
        value: -0.541024923324585
        value: 0.9260857701301575
        value: 1.194380521774292
        value: 1.3090473413467407
        value: -0.2631891071796417
        value: -0.3192158341407776
        value: 0.5544387698173523
        value: -1.1163549423217773
        value: -0.20517273247241974
        value: 0.8099367618560791
        value: 0.4966980218887329
        value: 1.3230868577957153
        value: 0.10518916696310043
        value: 0.3983544707298279
        value: -0.7914201021194458
        value: 1.0571577548980713
        value: -0.15252728760242462
        value: 0.14085189998149872
        value: 1.2387454509735107
        value: 0.2703198790550232
        value: 1.2107027769088745
        value: -0.07581112533807755
        value: -0.4813437759876251
        value: -0.025804968550801277
        value: 0.19206009805202484
        value: -0.3044643998146057
        value: -0.5681204795837402
        value: 0.7695204615592957
        value: -0.9185788035392761
        value: 0.1441027820110321
        value: -0.430107980966568
        value: 0.6436338424682617
        value: 0.8098978996276855
        value: 0.3582633137702942
        value: -0.9431074857711792
        value: 2.205810785293579
        value: 0.49420544505119324
        value: -0.47526365518569946
        value: 0.118352010846138
        value: 1.0216904878616333
        value: 1.17989981174469
        value: -1.1041369438171387
        value: -0.05956513434648514
        value: 0.3130545914173126
        value: 0.1386033296585083
        value: 0.3466060161590576
        value: -0.8006247878074646
        value: -0.7664772868156433
        value: 1.426513433456421
        value: -0.025918923318386078
        value: -0.2738538086414337
        value: 0.9222710728645325
        value: -1.055716872215271
        value: -0.9610980153083801
        value: -0.45364826917648315
        value: -0.07393236458301544
        value: -0.6441838145256042
        value: 0.09677832573652267
        value: -0.9112750291824341
        value: -0.6281687617301941
        value: 0.2936513423919678
        value: -0.5555577874183655
        value: -0.9438503384590149
        value: 0.23651644587516785
        value: 0.13074073195457458
        value: -0.14864614605903625
        value: 0.16381803154945374
        value: -0.21279022097587585
        value: 0.39725175499916077
        value: -0.9205341935157776
        value: -1.2278146743774414
        value: -0.589592456817627
        value: 0.18735729157924652
        value: -0.6986980438232422
        value: 0.7590228319168091
        value: 0.20146535336971283
        value: 0.34483256936073303
        value: 0.48376256227493286
        value: 0.1232694685459137
        value: -0.7104212045669556
        value: -0.27554014325141907
        value: -0.7723885774612427
        value: -0.36753812432289124
        value: -0.9160411357879639
        value: -0.04748927056789398
        value: -0.6158155202865601
        value: -0.9753813147544861
        value: -0.8243418335914612
        value: 0.5219780206680298
        value: -0.12996062636375427
        value: -1.0441242456436157
        value: -1.1148600578308105
        value: 0.334665447473526
        value: -0.8888894319534302
        value: 0.5179514288902283
        value: -0.49515607953071594
        value: 1.276695728302002
        value: -0.4726296663284302
        value: 0.865626335144043
        value: 0.7616657614707947
        value: 1.0541092157363892
        value: -0.12385629862546921
        value: -1.1369558572769165
        value: 0.8299183249473572
        value: 0.5403997898101807
        value: 0.3803254961967468
        value: 0.8149175047874451
        value: 0.6314491033554077
        value: -0.24774202704429626
        value: -0.1145850270986557
        value: 0.09264642745256424
        value: 0.20327702164649963
        value: 0.04045983776450157
        value: -0.566200852394104
        value: -1.2597357034683228
        value: 0.6285629272460938
        value: -1.9233684539794922
        value: -0.8426594138145447
        value: 1.0713900327682495
        value: 1.1237345933914185
        value: 0.47507038712501526
        value: -0.6944466233253479
        value: -1.1813502311706543
        value: -0.4903688430786133
        value: -0.3813418745994568
        value: -0.6203219294548035
        value: -0.3716444671154022
        value: 0.5916867256164551
        value: -0.9185788035392761
        value: 0.1441027820110321
        value: -0.430107980966568
        value: 0.6436338424682617
        value: 0.8098978996276855
        value: 0.3582633137702942
        value: -0.9431074857711792
        value: 2.205810785293579
        value: 0.49420544505119324
        value: -0.47526365518569946
        value: 0.118352010846138
        value: 1.0216904878616333
        value: 1.17989981174469
        value: -1.1041369438171387
        value: -0.05956513434648514
        value: 0.3130545914173126
        value: 0.1386033296585083
        value: 0.3466060161590576
        value: -0.8006247878074646
        value: -0.7664772868156433
        value: 1.426513433456421
        value: -0.025918923318386078
        value: -0.2738538086414337
        value: 0.9222710728645325
        value: -1.055716872215271
        value: -0.9610980153083801
        value: -0.45364826917648315
        value: -0.07393236458301544
        value: -0.6441838145256042
        value: 0.09677832573652267
        value: -0.9112750291824341
        value: -0.6281687617301941
        value: 0.2936513423919678
        value: -0.5555577874183655
        value: -0.9438503384590149
        value: 0.23651644587516785
        value: 0.13074073195457458
        value: -0.14864614605903625
        value: 0.16381803154945374
        value: -0.21279022097587585
        value: 0.39725175499916077
        value: -0.9205341935157776
        value: -1.2278146743774414
        value: -0.589592456817627
        value: 0.18735729157924652
        value: -0.6986980438232422
        value: 0.7590228319168091
        value: 0.20146535336971283
        value: 0.34483256936073303
        value: 0.48376256227493286
        value: 0.1232694685459137
        value: -0.7104212045669556
        value: -0.27554014325141907
        value: -0.7723885774612427
        value: -0.36753812432289124
        value: -0.9160411357879639
        value: -0.04748927056789398
        value: -0.6158155202865601
        value: -0.9753813147544861
        value: -0.8243418335914612
        value: 0.5219780206680298
        value: -0.12996062636375427
        value: -1.0441242456436157
        value: -1.1148600578308105
        value: 0.334665447473526
        value: -0.8888894319534302
        value: 0.5179514288902283
        value: -0.49515607953071594
        value: 1.276695728302002
        value: -0.4726296663284302
        value: 0.865626335144043
        value: 0.7616657614707947
        value: 1.0541092157363892
        value: -0.12385629862546921
        value: -1.1369558572769165
        value: 0.8299183249473572
        value: 0.5403997898101807
        value: 0.3803254961967468
        value: 0.8149175047874451
        value: 0.6314491033554077
        value: -0.24774202704429626
        value: -0.1145850270986557
        value: 0.09264642745256424
        value: 0.20327702164649963
        value: 0.04045983776450157
        value: -0.566200852394104
        value: -1.2597357034683228
        value: 0.6285629272460938
        value: -1.9233684539794922
        value: -0.8426594138145447
        value: 1.0713900327682495
        value: 1.1237345933914185
        value: 0.47507038712501526
        value: -0.6944466233253479
        value: -1.1813502311706543
        value: -0.4903688430786133
        value: -0.3813418745994568
        value: -0.6203219294548035
        value: -0.3716444671154022
        value: 0.5916867256164551
        value: -1.4074643850326538
        value: -0.08225491642951965
        value: -0.0033083478920161724
        value: -2.702897071838379
        value: 0.9636875987052917
        value: -0.2751292288303375
        value: 3.580681324005127
        value: -3.0932106971740723
        value: -1.123807668685913
        value: 3.4860587120056152
        value: 0.2863321304321289
        value: 1.4797449111938477
        value: -7.5994462966918945
        value: -2.3656585216522217
        value: -1.3130090236663818
        value: -6.013678073883057
        value: 0.967958927154541
        value: -1.0686084032058716
        value: 0.653664767742157
        value: 2.1097629070281982
        value: 0.32523977756500244
        value: -0.27312690019607544
        value: -4.430563449859619
        value: -1.041948676109314
        value: 0.4333796799182892
        value: 1.985348105430603
        value: -0.23131464421749115
        value: 0.36791035532951355
        value: 0.5110809206962585
        value: -1.5791741609573364
        value: -0.5922519564628601
        value: 1.744410753250122
        value: -1.595310926437378
        value: 0.8259316682815552
        value: 0.47565051913261414
        value: -3.1092264652252197
        value: 0.9136024117469788
        value: 1.4387614727020264
        value: -0.7341020107269287
        value: 0.015201296657323837
        value: -0.2071884274482727
        value: 1.07903254032135
        value: 2.3427491188049316
        value: -0.20270590484142303
        value: 2.5535519123077393
        value: -2.395587205886841
        value: -1.1996861696243286
        value: -1.36301589012146
        value: 0.4963034689426422
        value: 1.507375955581665
        value: 0.272525429725647
        value: -1.5374855995178223
        value: -2.4839773178100586
        value: -2.241260290145874
        value: 2.468363046646118
        value: -2.6844139099121094
        value: -0.9604873061180115
        value: 0.5645323395729065
        value: -0.4467010498046875
        value: 2.625627279281616
        value: -1.165354609489441
        value: -2.3818702697753906
        value: 0.4227812588214874
        value: 1.388761281967163
        value: 0.09442990273237228
        value: -1.070567011833191
        value: 2.0137574672698975
        value: 1.2686402797698975
        value: 0.842586874961853
        value: -2.02601957321167
        value: 0.11417747288942337
        value: 1.659303903579712
        value: 0.5447721481323242
        value: 0.9632956981658936
        value: -0.9657512903213501
        value: 1.087853193283081
        value: -0.5796787142753601
        value: 3.5208792686462402
        value: -0.5810948610305786
        value: 0.4711805284023285
        value: 2.224909782409668
        value: -1.5417330265045166
        value: 3.3830320835113525
        value: 1.5517868995666504
        value: 0.87067711353302
        value: -4.193005084991455
        value: -1.4209305047988892
        value: -2.2955760955810547
        value: -0.7365136742591858
        value: -0.9453865885734558
        value: -2.0657641887664795
        value: -1.0300817489624023
        value: 2.616974115371704
        value: 1.3593765497207642
        value: 1.9782533645629883
        value: 1.307881474494934
        value: -0.5439930558204651
        value: 1.8825229406356812
        value: 1.9652910232543945
        value: -3.0392680168151855
        value: 0.007803644053637981
        value: -0.6185815930366516
        value: 0.4756368100643158
        value: -0.26920759677886963
        value: 0.3643191158771515
        value: 0.05740056559443474
        value: -0.3872007131576538
        value: -0.1650831252336502
        value: 0.16280604898929596
        value: 0.5004902482032776
        value: -0.03639833629131317
        value: -0.1436316967010498
        value: 0.17493471503257751
        value: -0.3891671597957611
        value: 0.08524417877197266
        value: 0.8226830363273621
        value: 0.34164664149284363
        value: 0.3744388818740845
        value: -0.22587096691131592
        value: -0.17232365906238556
        value: 0.2960990369319916
        value: -0.015364307910203934
        value: -0.5940165519714355
        value: -0.25187093019485474
        value: 0.5526679158210754
        value: -0.6081957221031189
        value: 0.42869529128074646
        value: -0.16185706853866577
        value: 0.34884342551231384
        value: 0.7287154793739319
        value: -0.051157936453819275
        value: 0.1981872022151947
        value: 0.049770139157772064
        value: 0.20206932723522186
        value: -0.09281574934720993
        value: -0.2211463451385498
        value: -0.14665697515010834
        value: -0.11365514248609543
        value: -0.20089735090732574
        value: 0.04434762895107269
        value: -0.14584721624851227
        value: -0.18900278210639954
        value: 0.0015594451688230038
        value: 0.12406224012374878
        value: -0.38553449511528015
        value: -0.36932432651519775
        value: 0.2772296965122223
        value: 0.22683967649936676
        value: -0.09773065149784088
        value: 0.41551101207733154
        value: -0.5627262592315674
        value: 0.12019119411706924
        value: -0.14570201933383942
        value: -0.4864444434642792
        value: -0.6249451637268066
        value: 0.014480656012892723
        value: 0.17807266116142273
        value: -0.48960453271865845
        value: 0.1702732890844345
        value: 0.3473624885082245
        value: 0.557374119758606
        value: -0.3565657138824463
        value: -0.4166230857372284
        value: -0.1901535987854004
        value: -0.06515558809041977
        value: -0.14842431247234344
        value: 0.7375695705413818
        value: 0.06099176034331322
        value: -0.6033408045768738
        value: 0.43434399366378784
        value: -0.16253134608268738
        value: -0.3630997836589813
        value: 0.18942448496818542
        value: -0.7254943251609802
        value: -0.03981521353125572
        value: -0.1618877798318863
        value: 0.1520366221666336
        value: -0.16365200281143188
        value: 0.3970468044281006
        value: -0.14352978765964508
        value: 0.1518450677394867
        value: -0.3173002600669861
        value: -0.49170640110969543
        value: 0.4445791244506836
        value: 0.0546695739030838
        value: -0.24246838688850403
        value: -0.5038767457008362
        value: 0.20670004189014435
        value: 0.10528703778982162
        value: 0.3823159635066986
        value: -0.2796593904495239
        value: 0.6171569228172302
        value: -0.07290761172771454
        value: 0.40235042572021484
        value: 0.056606512516736984
        value: -0.34155550599098206
        value: 0.0024458293337374926
        value: -0.0175642017275095
        value: -0.009074271656572819
        value: 0.28655606508255005
        value: -0.049639418721199036
        value: -0.046991635113954544
        value: 0.44491326808929443
        value: 0.20503957569599152
        value: 0.3701152503490448
        value: -0.3336601257324219
        value: -0.20376725494861603
        value: 0.3014640212059021
        value: 0.5986744165420532
        value: -0.3302187919616699
        value: 0.5514686703681946
        value: 0.2984403371810913
        value: 1.2549329996109009
        value: -0.5861804485321045
        value: 0.3126028776168823
        value: -0.2642633616924286
        value: 0.10904942452907562
        value: -0.44972652196884155
        value: -0.6548203229904175
        value: 0.13801924884319305
        value: -0.24666358530521393
        value: -0.3024468421936035
        value: -0.12816719710826874
        value: 0.3733702600002289
        value: -0.01645185612142086
        value: -0.1979634314775467
        value: 0.3977111279964447
        value: 0.24320316314697266
        value: -0.13754403591156006
        value: -0.06277171522378922
        value: -0.29972147941589355
        value: 0.6366791129112244
        value: 0.035854339599609375
        value: 0.1568162441253662
        value: -0.09252851456403732
        value: 0.17968787252902985
        value: -0.3160150945186615
        value: -0.608219563961029
        value: 0.574184775352478
        value: -0.08858252316713333
        value: -0.3748418986797333
        value: 0.0956960916519165
        value: -0.12494222074747086
        value: -0.04055452346801758
        value: -0.039286140352487564
        value: -0.050717148929834366
        value: 0.4963074028491974
        value: 0.05391863361001015
        value: 0.46432408690452576
        value: 0.27175775170326233
        value: -0.033046904951334
        value: -0.09513604640960693
        value: -0.5371832847595215
        value: -0.4427672028541565
        value: -0.26942941546440125
        value: 0.5494707822799683
        value: -0.3412083685398102
        value: -0.5032140016555786
        value: -0.014089923352003098
        value: -0.2829298675060272
        value: 0.10440182685852051
        value: -0.41366085410118103
        value: 0.09962933510541916
        value: -0.6239576935768127
        value: 0.3662120997905731
        value: 0.29000726342201233
        value: -0.025757670402526855
        value: 0.196774423122406
        value: -0.1631997525691986
        value: 0.570443332195282
        value: -0.06146293506026268
        value: -0.3152538537979126
        value: 0.18537770211696625
        value: -0.49536046385765076
        value: -0.19237126410007477
        value: -0.05181153491139412
        value: 0.003994481638073921
        value: -0.42729172110557556
        value: -0.6179634928703308
        value: -0.271772176027298
        value: 0.009661667980253696
