features {
        value: 0.024158194661140442
        value: -0.33582067489624023
        value: 0.12291152030229568
        value: 0.2793707549571991
        value: 0.043306462466716766
        value: 0.1603018045425415
        value: -0.257270872592926
        value: -0.2921591103076935
        value: 0.10678387433290482
        value: 0.11863991618156433
        value: -0.09503033757209778
        value: 0.08489549905061722
        value: 0.025856034830212593
        value: -0.2720043957233429
        value: 0.07221272587776184
        value: 0.13783308863639832
        value: -0.1555776745080948
        value: 0.005780850071460009
        value: 0.11384857445955276
        value: -0.05109819024801254
        value: -0.08826113492250443
        value: -0.1495267003774643
        value: 0.018373098224401474
        value: 0.44412434101104736
        value: 0.16382621228694916
        value: 0.8768517971038818
        value: 0.30657386779785156
        value: 0.09838875383138657
        value: -0.17784152925014496
        value: -0.8231596946716309
        value: 0.11439359188079834
        value: 0.4668377637863159
        value: -0.047875870019197464
        value: -0.24616576731204987
        value: 0.1848064363002777
        value: 0.1718718260526657
        value: 0.21017201244831085
        value: -0.21055133640766144
        value: 1.496202826499939
        value: 0.7310359477996826
        value: 0.3174644708633423
        value: -0.40763381123542786
        value: -0.3200473487377167
        value: -0.6064872145652771
        value: -0.2328484207391739
        value: -0.8223252296447754
        value: -0.26023775339126587
        value: 0.08617106825113297
        value: -0.37285488843917847
        value: 0.3078087568283081
        value: -0.08733605593442917
        value: 0.11395023763179779
        value: -0.010452947579324245
        value: -0.2682460844516754
        value: 0.30604302883148193
        value: -0.1196572482585907
        value: 0.2057855874300003
        value: -0.1077069565653801
        value: 0.14450772106647491
        value: 0.1992592066526413
        value: 0.20483392477035522
        value: 0.6952455639839172
        value: -0.5804416537284851
        value: 0.11057587713003159
        value: -0.3696974515914917
        value: -0.2212555706501007
        value: -0.27104470133781433
        value: -0.5229143500328064
        value: -0.2305014729499817
        value: 0.41084226965904236
        value: -0.00015178299508988857
        value: 0.1691279113292694
        value: -0.6557213664054871
        value: 0.3365232050418854
        value: -0.5870939493179321
        value: -0.02837992087006569
        value: 0.3204934597015381
        value: -0.047854602336883545
        value: -0.5547264218330383
        value: 0.13082049787044525
        value: 0.37006279826164246
        value: -0.1085231602191925
        value: -0.28422051668167114
        value: 0.5496504902839661
        value: 0.19633643329143524
        value: -0.34683912992477417
        value: -0.22449146211147308
        value: -0.722490668296814
        value: -0.10407799482345581
        value: 0.11955617368221283
        value: 0.12516619265079498
        value: 0.26286059617996216
        value: 0.6103026866912842
        value: -0.01877165585756302
        value: 0.17183564603328705
        value: -0.31135106086730957
        value: 0.5548615455627441
        value: -0.4273838698863983
        value: -0.43563228845596313
        value: 0.41243836283683777
        value: 0.3737645149230957
        value: 0.02926679514348507
        value: 0.21004392206668854
        value: 0.08886891603469849
        value: 0.1761060506105423
        value: 0.2704671323299408
        value: -0.33355095982551575
        value: 0.28098025918006897
        value: -0.33636781573295593
        value: -0.4310554265975952
        value: 0.1544261872768402
        value: -0.14119447767734528
        value: -0.33584392070770264
        value: 0.15797612071037292
        value: 0.6907547116279602
        value: 0.5728312134742737
        value: 0.649786114692688
        value: -0.01787787489593029
        value: 0.3131820261478424
        value: 0.2876306176185608
        value: 0.14460140466690063
        value: -0.5400111079216003
        value: 0.5380994081497192
        value: 0.18360596895217896
        value: -0.1008945032954216
        value: 0.41314005851745605
        value: 0.33849382400512695
        value: -0.03574390336871147
        value: 0.02878633327782154
        value: -0.06322897970676422
        value: -0.3008921146392822
        value: -0.07465565204620361
        value: -0.24442428350448608
        value: -0.12790453433990479
        value: 0.2154230922460556
        value: 0.4316004812717438
        value: 0.19071505963802338
        value: -0.23677746951580048
        value: 0.4272858202457428
        value: 0.37117066979408264
        value: -0.12904369831085205
        value: -0.23427565395832062
        value: -0.1557541936635971
        value: -0.07023358345031738
        value: -0.10683497786521912
        value: -0.0627456083893776
        value: -0.10555923730134964
        value: 0.010224473662674427
        value: -0.06696532666683197
        value: -0.05841921269893646
        value: -0.22924266755580902
        value: -0.006751022767275572
        value: -0.12684312462806702
        value: 0.10154459625482559
        value: 0.10337165743112564
        value: 0.2201237678527832
        value: -0.056354619562625885
        value: 0.15964947640895844
        value: 0.2550576329231262
        value: 0.22059695422649384
        value: -0.24983623623847961
        value: 0.11440488696098328
        value: -0.14578217267990112
        value: 0.027850907295942307
        value: -0.27251675724983215
        value: 0.006882817484438419
        value: -0.44820436835289
        value: 0.028563521802425385
        value: -0.22003678977489471
        value: -0.1844538450241089
        value: -0.16617777943611145
        value: -0.07659781724214554
        value: -0.09850404411554337
        value: 0.15629296004772186
        value: -0.1556422859430313
        value: -0.21346554160118103
        value: -0.032826393842697144
        value: 0.45701834559440613
        value: 0.0052227783016860485
        value: 0.3570576012134552
        value: 0.016942381858825684
        value: 0.11135262250900269
        value: -0.037675052881240845
        value: 0.07488574832677841
        value: 0.37761354446411133
        value: -0.0027075724210590124
        value: -0.12439174205064774
        value: -0.18987080454826355
        value: 0.23669756948947906
        value: 0.12492183595895767
        value: -0.07761310040950775
        value: 0.21006672084331512
        value: 0.30768272280693054
        value: 0.29260727763175964
        value: 0.07916981726884842
        value: -0.24672827124595642
        value: 0.09712319821119308
        value: -0.34122371673583984
        value: -0.16039592027664185
        value: 0.3073001205921173
        value: 0.024158194661140442
        value: -0.33582067489624023
        value: 0.12291152030229568
        value: 0.2793707549571991
        value: 0.043306462466716766
        value: 0.1603018045425415
        value: -0.257270872592926
        value: -0.2921591103076935
        value: 0.10678387433290482
        value: 0.11863991618156433
        value: -0.09503033757209778
        value: 0.08489549905061722
        value: 0.025856034830212593
        value: -0.2720043957233429
        value: 0.07221272587776184
        value: 0.13783308863639832
        value: -0.1555776745080948
        value: 0.005780850071460009
        value: 0.11384857445955276
        value: -0.05109819024801254
        value: -0.08826113492250443
        value: -0.1495267003774643
        value: 0.018373098224401474
        value: 0.28245845437049866
        value: 0.16620224714279175
        value: 0.3332942724227905
        value: 0.7413432002067566
        value: 0.7632115483283997
        value: 0.3212135136127472
        value: 0.1333724707365036
        value: -0.5054780840873718
        value: -0.3207497298717499
        value: 0.30864086747169495
        value: 0.617482602596283
        value: 0.5462605357170105
        value: -0.813007652759552
        value: -0.2385847121477127
        value: -0.318407267332077
        value: 0.8617246747016907
        value: 0.19761893153190613
        value: -0.7873210310935974
        value: -1.196570873260498
        value: 0.8610570430755615
        value: 0.017125237733125687
        value: 0.46208107471466064
        value: -0.010773693211376667
        value: -0.7684769630432129
        value: 0.5332977771759033
        value: -1.240179419517517
        value: -0.9765847325325012
        value: -0.899971604347229
        value: 0.7381709218025208
        value: 0.5431899428367615
        value: 0.12702390551567078
        value: 0.8699670433998108
        value: -0.3107092082500458
        value: 0.8572044968605042
        value: 1.1260062456130981
        value: -0.5766980648040771
        value: -0.061376024037599564
        value: -0.07375582307577133
        value: 1.0239088535308838
        value: -0.5283328890800476
        value: -0.1562596559524536
        value: -0.46215519309043884
        value: 0.2175336629152298
        value: -1.063738465309143
        value: 0.8248741626739502
        value: -0.8413053154945374
        value: -0.26866641640663147
        value: -0.7556023001670837
        value: -0.35080865025520325
        value: -0.18375356495380402
        value: -0.12065953761339188
        value: -0.00853172317147255
        value: -0.36957859992980957
        value: 0.20575781166553497
        value: -0.9387544393539429
        value: -0.5581284165382385
        value: 0.8041569590568542
        value: -0.520790159702301
        value: -1.0021439790725708
        value: 0.9216786026954651
        value: 1.0476100444793701
        value: 0.1290864646434784
        value: -0.282045841217041
        value: -1.2376837730407715
        value: -1.2568440437316895
        value: 0.5129461884498596
        value: 0.5623741149902344
        value: -0.28194761276245117
        value: -0.19203932583332062
        value: 0.7094315886497498
        value: -0.1445811241865158
        value: -0.05169486626982689
        value: -0.7816262245178223
        value: -0.16286048293113708
        value: 0.38398119807243347
        value: -0.33446964621543884
        value: 0.3303476870059967
        value: 0.34989455342292786
        value: -0.31701746582984924
        value: 0.0408349446952343
        value: 0.4456697404384613
        value: -0.14261232316493988
        value: 1.2621510028839111
        value: -0.9927830100059509
        value: -0.658409833908081
        value: 0.679101288318634
        value: -0.035858117043972015
        value: 0.5566835999488831
        value: -0.2117754966020584
        value: -0.7281508445739746
        value: 1.2487154006958008
        value: -0.026227764785289764
        value: -0.4193774163722992
        value: 0.7387300729751587
        value: 0.6027725338935852
        value: 1.3074355125427246
        value: 0.8689771890640259
        value: 1.1392730474472046
        value: -0.5083746910095215
        value: 0.8834209442138672
        value: 0.047763437032699585
        value: -0.4433942139148712
        value: 0.2274313122034073
        value: 0.490044504404068
        value: 0.09698536992073059
        value: 0.189426988363266
        value: -0.19994206726551056
        value: -0.30498021841049194
        value: 0.10266998410224915
        value: -0.13974668085575104
        value: -0.16088984906673431
        value: 0.10106515884399414
        value: -0.023741625249385834
        value: 0.2703287899494171
        value: -0.13611336052417755
        value: 0.20016929507255554
        value: 0.31451937556266785
        value: 0.11789100617170334
        value: -0.3123505711555481
        value: -0.150196835398674
        value: 0.2703007161617279
        value: 0.23631931841373444
        value: -0.24103161692619324
        value: 0.011272363364696503
        value: -0.289969801902771
        value: -0.10869976133108139
        value: -0.09125962853431702
        value: -0.3442038893699646
        value: -0.1448056697845459
        value: 0.09062014520168304
        value: 0.1535128355026245
        value: -0.014328902587294579
        value: -0.023359758779406548
        value: 0.20520295202732086
        value: 0.011919941753149033
        value: -0.19771236181259155
        value: 0.28892067074775696
        value: -0.27192065119743347
        value: 0.38840946555137634
        value: -0.18826626241207123
        value: -0.022045191377401352
        value: -0.20354421436786652
        value: 0.19024495780467987
        value: -0.0625772625207901
        value: -0.09970463067293167
        value: -0.3530784547328949
        value: -0.19676220417022705
        value: -0.24814213812351227
        value: -0.26773548126220703
        value: 0.030528800562024117
        value: 0.19410507380962372
        value: -0.10931664705276489
        value: -0.4428502023220062
        value: 0.19105684757232666
        value: 0.11607387661933899
        value: -0.16494840383529663
        value: 0.4394586980342865
        value: 0.05975808575749397
        value: -0.06910286843776703
        value: 0.2554002106189728
        value: 0.4378295838832855
        value: 0.11849543452262878
        value: -0.08490601927042007
        value: -0.25895771384239197
        value: -0.1474905014038086
        value: 0.051762692630290985
        value: 0.1707763671875
        value: -0.430336058139801
        value: 0.43443048000335693
        value: 0.25895631313323975
        value: 0.07987383008003235
        value: 0.2678435146808624
        value: -0.009596040472388268
        value: 0.4134853780269623
        value: -0.40547433495521545
        value: -0.15743385255336761
        value: 0.3625708520412445
        value: 0.18824425339698792
        value: -0.09458018839359283
        value: 0.010270725935697556
        value: -0.1042347252368927
        value: 0.281352162361145
        value: 0.08838292211294174
        value: -0.228433296084404
        value: -0.33290204405784607
        value: 0.2546835243701935
        value: -0.15308697521686554
        value: -0.16680462658405304
        value: -0.14657747745513916
        value: -0.2806665599346161
        value: -0.047044746577739716
        value: 0.292790025472641
        value: 0.1486155241727829
        value: -0.2560049891471863
        value: -0.06745248287916183
        value: 0.2523288428783417
        value: 0.2831113636493683
        value: 0.05664223060011864
        value: -0.2511358857154846
        value: -0.18589113652706146
        value: 0.25441208481788635
        value: -0.3849993944168091
        value: 0.3080662190914154
        value: 0.47461655735969543
        value: -0.12242250144481659
        value: -0.2025097906589508
        value: 0.1335594207048416
        value: -0.32336485385894775
        value: -0.21360033750534058
        value: -0.6185720562934875
        value: -0.3884335458278656
        value: 0.31080031394958496
        value: 0.3274637758731842
        value: 0.1310890018939972
        value: -0.6132857799530029
        value: 0.6205241680145264
        value: 0.27049070596694946
        value: 0.08665738254785538
        value: -0.2833107113838196
        value: -0.2942483127117157
        value: 0.23332923650741577
        value: -0.2607059180736542
        value: -0.06489260494709015
        value: -0.3578517436981201
        value: 0.0048996564000844955
        value: -0.17139486968517303
        value: 0.2331446409225464
        value: -0.4669151306152344
        value: -0.3255827724933624
        value: 0.03832254186272621
        value: 0.03502284362912178
        value: 0.19087998569011688
        value: 0.28097793459892273
        value: 0.15728028118610382
        value: 0.13866767287254333
        value: 0.4790635108947754
        value: 0.4899519979953766
        value: -0.3184478282928467
        value: 0.5830869674682617
        value: -0.1835784763097763
        value: 0.21419958770275116
        value: 0.167168989777565
        value: 0.1567322313785553
        value: -0.7300472259521484
        value: 0.19184459745883942
        value: 0.0919976606965065
        value: -0.27516934275627136
        value: -0.2493801712989807
        value: -0.19324317574501038
        value: 0.13335449993610382
        value: 0.4335220754146576
        value: 0.2202882170677185
        value: -0.5137081146240234
        value: -0.13525520265102386
        value: 0.0031178747303783894
        value: -0.06569444388151169
        value: 0.5133970975875854
        value: 0.28042536973953247
        value: -0.3689732551574707
        value: 0.25573569536209106
        value: 0.09938691556453705
        value: 0.45849260687828064
        value: -0.051840346306562424
        value: -0.09070119261741638
        value: -0.4520917236804962
        value: 0.16008248925209045
        value: 0.2311161607503891
        value: -0.03388170897960663
        value: 0.42843276262283325
        value: 0.3898007571697235
        value: 0.38588982820510864
        value: -0.1579473912715912
        value: -0.5898668766021729
        value: 0.037125881761312485
        value: -0.446510374546051
        value: -0.20019789040088654
        value: 0.623550534248352
        value: 0.22313815355300903
        value: -0.3031284213066101
        value: -0.03454102575778961
        value: 0.2711821496486664
        value: -0.15584008395671844
        value: 0.16831937432289124
        value: -0.49877339601516724
        value: -0.760438859462738
        value: 0.4752179682254791
        value: -0.5259617567062378
        value: -0.24500161409378052
        value: -0.21685545146465302
        value: 0.032046910375356674
        value: -0.570762038230896
        value: 0.3090466558933258
        value: 0.35253220796585083
        value: 0.2169220745563507
        value: 0.032420653849840164
        value: 0.4106627106666565
        value: -0.30303525924682617
        value: -0.3105624318122864
        value: 0.05907081812620163
        value: 0.1130966991186142
        value: 0.9454984068870544
        value: -1.2905961275100708
        value: 2.4130446910858154
        value: 0.4865894615650177
        value: 1.1051510572433472
        value: -0.9087339639663696
        value: -2.3349010944366455
        value: 1.6469489336013794
        value: 0.1136205717921257
        value: -1.333835244178772
        value: 0.8879398107528687
        value: 1.3234611749649048
        value: -4.9378485679626465
        value: -0.3825061023235321
        value: -1.565381646156311
        value: 0.4996098577976227
        value: 1.069643497467041
        value: -0.5543755888938904
        value: -1.7712225914001465
        value: 2.2434632778167725
        value: 2.5586020946502686
        value: 0.1796404868364334
        value: 0.2746580243110657
        value: -1.721086025238037
        value: 0.772741436958313
        value: -1.3464890718460083
        value: -1.227886438369751
        value: -0.824711263179779
        value: 1.4482448101043701
        value: 0.885901689529419
        value: 1.6585785150527954
        value: 1.216365933418274
        value: -1.305083990097046
        value: 1.3346854448318481
        value: -0.02105681225657463
        value: 0.40651223063468933
        value: -2.210592746734619
        value: 1.2271283864974976
        value: 1.7928755283355713
        value: 0.03720744699239731
        value: -0.5344564318656921
        value: -0.6580646634101868
        value: 1.9406561851501465
        value: -3.368718385696411
        value: -0.5033354759216309
        value: -2.998368501663208
        value: -0.6158155798912048
        value: -0.20735947787761688
        value: -0.0027280536014586687
        value: 0.13194240629673004
        value: -0.6365971565246582
        value: -0.495723158121109
        value: -0.6788516640663147
        value: -1.203616976737976
        value: 0.905768871307373
        value: -1.0120216608047485
        value: -0.8980833292007446
        value: -0.3783843517303467
        value: -0.7716075778007507
        value: 0.09907137602567673
        value: -0.8964749574661255
        value: -0.7245414853096008
        value: -1.0217212438583374
        value: -0.18920618295669556
        value: -0.24979843199253082
        value: -0.06920284032821655
        value: 1.1420117616653442
        value: -0.6658908724784851
        value: 1.3115925788879395
        value: 0.7567653656005859
        value: -0.2009674608707428
        value: 1.737906813621521
        value: -0.5441396236419678
        value: -0.3965224623680115
        value: -0.13036595284938812
        value: -0.595294177532196
        value: 2.0416903495788574
        value: 1.696947455406189
        value: -1.3522776365280151
        value: 0.2946895956993103
        value: 0.3206689655780792
        value: -0.5773247480392456
        value: 2.4594969749450684
        value: -0.8894059062004089
        value: -2.0809991359710693
        value: -0.23968331515789032
        value: 0.731522262096405
        value: -0.32046183943748474
        value: 1.1178092956542969
        value: -0.5212149620056152
        value: 0.4706680178642273
        value: -0.5067778825759888
        value: -0.9092864394187927
        value: 1.8003178834915161
        value: 0.6848272681236267
        value: 2.031090021133423
        value: 0.7782578468322754
        value: 1.8528330326080322
        value: -1.6690211296081543
        value: 1.9134016036987305
        value: 0.18360596895217896
        value: -0.1008945032954216
        value: 0.41314005851745605
        value: 0.33849382400512695
        value: -0.03574390336871147
        value: 0.02878633327782154
        value: -0.06322897970676422
        value: -0.3008921146392822
        value: -0.07465565204620361
        value: -0.24442428350448608
        value: -0.12790453433990479
        value: 0.2154230922460556
        value: 0.4316004812717438
        value: 0.19071505963802338
        value: -0.23677746951580048
        value: 0.4272858202457428
        value: 0.37117066979408264
        value: -0.12904369831085205
        value: -0.23427565395832062
        value: -0.1557541936635971
        value: -0.07023358345031738
        value: -0.10683497786521912
        value: -0.0627456083893776
        value: -0.10555923730134964
        value: 0.010224473662674427
        value: -0.06696532666683197
        value: -0.05841921269893646
        value: -0.22924266755580902
        value: -0.006751022767275572
        value: -0.12684312462806702
        value: 0.10154459625482559
        value: 0.10337165743112564
        value: 0.2201237678527832
        value: -0.056354619562625885
        value: 0.15964947640895844
        value: 0.2550576329231262
        value: 0.22059695422649384
        value: -0.24983623623847961
        value: 0.11440488696098328
        value: -0.14578217267990112
        value: 0.027850907295942307
        value: -0.27251675724983215
        value: 0.006882817484438419
        value: -0.44820436835289
        value: 0.028563521802425385
        value: -0.22003678977489471
        value: -0.1844538450241089
        value: -0.16617777943611145
        value: -0.07659781724214554
        value: -0.09850404411554337
        value: 0.15629296004772186
        value: -0.1556422859430313
        value: -0.21346554160118103
        value: -0.032826393842697144
        value: 0.45701834559440613
        value: 0.0052227783016860485
        value: 0.3570576012134552
        value: 0.016942381858825684
        value: 0.11135262250900269
        value: -0.037675052881240845
        value: 0.07488574832677841
        value: 0.37761354446411133
        value: -0.0027075724210590124
        value: -0.12439174205064774
        value: -0.18987080454826355
        value: 0.23669756948947906
        value: 0.12492183595895767
        value: -0.07761310040950775
        value: 0.21006672084331512
        value: 0.30768272280693054
        value: 0.29260727763175964
        value: 0.07916981726884842
        value: -0.24672827124595642
        value: 0.09712319821119308
        value: -0.34122371673583984
        value: -0.16039592027664185
        value: 0.3073001205921173
        value: 0.024158194661140442
        value: -0.33582067489624023
        value: 0.12291152030229568
        value: 0.2793707549571991
        value: 0.043306462466716766
        value: 0.1603018045425415
        value: -0.257270872592926
        value: -0.2921591103076935
        value: 0.10678387433290482
        value: 0.11863991618156433
        value: -0.09503033757209778
        value: 0.08489549905061722
        value: 0.025856034830212593
        value: -0.2720043957233429
        value: 0.07221272587776184
        value: 0.13783308863639832
        value: -0.1555776745080948
        value: 0.005780850071460009
        value: 0.11384857445955276
        value: -0.05109819024801254
        value: -0.08826113492250443
        value: -0.1495267003774643
        value: 0.018373098224401474
        value: 0.936333179473877
        value: -0.7594907283782959
        value: 1.8066500425338745
        value: 0.6818737387657166
        value: 1.375261902809143
        value: 0.2941015660762787
        value: -0.9342203736305237
        value: -0.16410502791404724
        value: -1.8042261600494385
        value: 1.4911184310913086
        value: 0.46867871284484863
        value: 1.9308325052261353
        value: -7.860804080963135
        value: -1.3747197389602661
        value: 0.5785050988197327
        value: -1.0557067394256592
        value: 0.010173408314585686
        value: -1.5073931217193604
        value: -3.06831431388855
        value: 0.6643276810646057
        value: 1.0552198886871338
        value: 2.3211159706115723
        value: -3.4445300102233887
        value: -0.05723758786916733
        value: -1.6456509828567505
        value: -1.8459879159927368
        value: 1.9170291423797607
        value: -0.7603103518486023
        value: -1.6687439680099487
        value: 0.24490933120250702
        value: 0.4768388867378235
        value: 1.7948228120803833
        value: -1.9578160047531128
        value: -1.035607099533081
        value: 1.9629325866699219
        value: -0.9894506335258484
        value: -2.175663471221924
        value: 0.05961443856358528
        value: 0.1699683666229248
        value: -0.1564604789018631
        value: 1.9670225381851196
        value: -1.1757159233093262
        value: 0.21409188210964203
        value: -0.11816512793302536
        value: -0.03068200871348381
        value: -2.67791748046875
        value: 0.7401390671730042
        value: -1.6307015419006348
        value: -0.40656065940856934
        value: -0.8710168600082397
        value: 0.3516630530357361
        value: -0.568973958492279
        value: -1.1255205869674683
        value: -1.3774110078811646
        value: -0.7986547350883484
        value: -3.552870035171509
        value: 0.8686205744743347
        value: 1.77610445022583
        value: -1.1461912393569946
        value: 2.001786231994629
        value: -1.9449864625930786
        value: 0.7345898151397705
        value: -2.519231081008911
        value: -1.170357584953308
        value: 0.807970404624939
        value: -2.8922231197357178
        value: 2.431023597717285
        value: -0.32786568999290466
        value: -0.9238833785057068
        value: -1.0122196674346924
        value: 0.1081511527299881
        value: -1.124652624130249
        value: -2.7390801906585693
        value: 1.1273961067199707
        value: -0.7646307349205017
        value: 1.5716370344161987
        value: 1.642800211906433
        value: 0.6116850972175598
        value: 1.509840488433838
        value: 0.6114495396614075
        value: 1.2791386842727661
        value: -2.2111027240753174
        value: 2.38931941986084
        value: 0.0706324651837349
        value: 0.24896349012851715
        value: -2.193445920944214
        value: -1.3016502857208252
        value: -0.5077419877052307
        value: -0.41148170828819275
        value: -1.882793664932251
        value: -0.9020565748214722
        value: 0.7889178395271301
        value: -1.3039729595184326
        value: 1.2768218517303467
        value: 0.9363948106765747
        value: 2.4264495372772217
        value: -1.831840991973877
        value: 1.477323293685913
        value: -3.1807010173797607
        value: -1.9932421445846558
        value: 2.0285372734069824
        value: -1.0294982194900513
        value: 2.4962313175201416
        value: 0.8076793551445007
        value: 2.3294811248779297
        value: 1.1708999872207642
        value: 1.9832295179367065
        value: -1.5871280431747437
        value: -2.5135045051574707
        value: 1.0575897693634033
        value: 0.9559597373008728
        value: 2.639101982116699
        value: -7.541109561920166
        value: 0.40877532958984375
        value: -0.4250352382659912
        value: -0.7357964515686035
        value: 0.6076534986495972
        value: 0.4913577139377594
        value: -2.5716469287872314
        value: 0.42809271812438965
        value: 1.8528764247894287
        value: 3.144818067550659
        value: 2.1847546100616455
        value: 1.7613862752914429
        value: -1.9746774435043335
        value: -1.8684617280960083
        value: 2.4641499519348145
        value: -1.4990869760513306
        value: -0.17460037767887115
        value: 2.1385552883148193
        value: -1.5093226432800293
        value: -0.5796287059783936
        value: -2.0573713779449463
        value: 0.4417615532875061
        value: -0.16641955077648163
        value: 0.1487007439136505
        value: 0.7092044353485107
        value: -2.415713310241699
        value: 1.2462923526763916
        value: 1.4177563190460205
        value: -0.2724776268005371
        value: 0.025446441024541855
        value: 0.0544116385281086
        value: -1.3824536800384521
        value: -1.9555141925811768
        value: -1.4925761222839355
        value: -1.6588108539581299
        value: -1.9157589673995972
        value: -0.00025459565222263336
        value: 0.2172110229730606
        value: -1.1828317642211914
        value: 1.293303370475769
        value: -0.966671347618103
        value: -1.3237085342407227
        value: -0.39352545142173767
        value: -2.8857173919677734
        value: 1.1592085361480713
        value: -1.4298661947250366
        value: 0.10052823275327682
        value: -0.44696328043937683
        value: 0.11988961696624756
        value: -0.6291545033454895
        value: 1.3689035177230835
        value: -1.7617988586425781
        value: -1.8567310571670532
        value: -0.4768052399158478
        value: -0.797165036201477
        value: -0.32034847140312195
        value: 1.7773922681808472
        value: -0.8079990148544312
        value: -0.8706802129745483
        value: 0.49631527066230774
        value: -2.168316125869751
        value: 2.7677719593048096
        value: -2.806511402130127
        value: 0.7324295043945312
        value: 1.5497099161148071
        value: 3.3147354125976562
        value: 1.2382879257202148
        value: 0.2193032056093216
        value: -1.488122820854187
        value: 0.22646939754486084
        value: 2.4432435035705566
        value: -1.295351505279541
        value: -0.6984604001045227
        value: -0.3562372028827667
        value: 0.0926416739821434
        value: -0.10731615126132965
        value: -1.1456979513168335
        value: -0.8234145045280457
        value: 1.0911056995391846
        value: -0.8859500288963318
        value: 1.4072587490081787
        value: -0.5530896186828613
        value: 0.3702963888645172
        value: 1.4321374893188477
        value: -1.040172815322876
        value: 2.1601994037628174
        value: -1.1095038652420044
        value: -1.5580421686172485
        value: -0.042995210736989975
        value: 0.18008114397525787
        value: 0.746509313583374
        value: -0.34749263525009155
        value: 0.5120090246200562
        value: -0.5832474827766418
        value: -0.8650242686271667
        value: 0.1689734011888504
        value: -0.4245924949645996
        value: 1.2665224075317383
        value: -0.5201159119606018
        value: -0.05446525663137436
        value: -0.4019774794578552
        value: -1.0067812204360962
        value: -1.6195541620254517
        value: 0.6826502680778503
        value: 1.4701759815216064
        value: -0.014396414160728455
        value: -0.05048900097608566
        value: 0.18098104000091553
        value: -0.4332723617553711
        value: 0.26398706436157227
        value: -0.08316715806722641
        value: -0.06060998514294624
        value: 0.44723811745643616
        value: 0.5604996681213379
        value: 1.2017337083816528
        value: -0.7603145837783813
        value: -0.13916660845279694
        value: 0.7428346872329712
        value: 0.19825294613838196
        value: -1.3334375619888306
        value: 0.44024357199668884
        value: -0.6430254578590393
        value: 1.3585492372512817
        value: 0.17248208820819855
        value: -0.330133855342865
        value: 1.1665928363800049
        value: 0.6185399889945984
        value: 1.561173915863037
        value: 0.8733028173446655
        value: 0.38355398178100586
        value: -0.5707797408103943
        value: -0.8225293159484863
        value: -0.11101894080638885
        value: -1.0394102334976196
        value: -0.01534192357212305
        value: -0.16250073909759521
        value: 0.24696975946426392
        value: -0.37415724992752075
        value: -0.05785917863249779
        value: 0.7151020169258118
        value: 0.02467190846800804
        value: 0.34425249695777893
        value: 0.37725695967674255
        value: 0.12638023495674133
        value: 0.6601681709289551
        value: 1.1265981197357178
        value: 0.07149668782949448
        value: 0.6399833559989929
        value: 0.5670691132545471
        value: -0.917962908744812
        value: 0.8006969094276428
        value: 0.6418658494949341
        value: -1.982979655265808
        value: 0.09352535009384155
        value: 0.5536123514175415
        value: -0.30098170042037964
        value: 0.028869085013866425
        value: -0.6443200707435608
        value: -0.8439511656761169
        value: -0.3910256326198578
        value: -0.9059009552001953
        value: 1.1882683038711548
        value: 0.5271607041358948
        value: -0.42979133129119873
        value: 1.951372504234314
